INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (256,7071,72,1891,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (257,7072,70,411,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (258,7073,72,429,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (259,7074,71,5134,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (260,7076,74,79,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (261,7077,32,703,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (262,7082,79,1558,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (263,7084,79,1563,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (264,7086,79,1566,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (265,7087,79,1562,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (266,7088,79,1567,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (267,7089,38,1302,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (268,7090,6,1874,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (269,7091,19,248,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (270,7092,22,777,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (271,7094,57,1074,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (272,7095,47,196,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (273,7097,47,1011,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (274,7102,47,1671,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (275,7103,47,108,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (276,7105,47,788,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (277,7107,47,817,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (278,7108,47,874,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (279,7109,47,917,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (280,7114,70,414,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (281,7117,9,931,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (282,7118,46,940,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (283,7119,19,953,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (284,7120,29,68,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (285,7121,47,148,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (286,7122,47,224,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (287,7125,60,334,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (288,7127,28,699,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (289,7129,15,807,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (290,7130,47,841,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (291,7131,14,842,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (292,7133,48,906,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (293,7134,23,952,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (294,7141,79,1559,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (295,980,22,980,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (296,1065,57,1065,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (297,52,31,52,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (298,183,25,183,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (299,184,25,184,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (300,185,25,185,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (301,186,25,186,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (302,188,25,188,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (303,328,61,328,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (304,551,44,551,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (305,691,30,691,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (306,692,30,692,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (307,693,31,693,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (308,701,33,701,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (309,852,25,852,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (310,870,46,870,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (311,900,25,900,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (312,977,15,977,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (313,1031,25,1031,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (314,1227,2,1227,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (315,1287,37,1287,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (316,1512,31,1512,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (317,2070,51,2070,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (318,2201,32,2201,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (319,5110,51,5110,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (320,5144,39,5144,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (321,5162,55,5162,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (322,5167,4,5167,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (323,1282,39,1282,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (324,6200,31,52,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (325,6259,25,185,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (326,6260,25,186,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (327,6261,25,188,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (328,6342,76,394,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (329,6346,74,402,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (330,6349,72,407,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (331,6412,30,692,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (332,6413,31,693,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (333,6416,33,701,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (334,6469,46,870,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (335,6478,25,900,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (336,6502,15,977,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (337,6512,25,1031,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (338,6571,2,1227,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (339,6587,37,1287,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (340,6618,31,1512,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (341,6764,51,2070,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (342,6781,32,2201,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (343,6796,70,5112,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (344,6818,70,5164,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (345,6819,4,5167,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (346,6824,71,5174,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (347,7098,39,1282,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (348,7151,75,5214,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (349,7159,47,5220,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (350,7169,44,5228,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (351,6704,4,1919,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (352,6258,25,184,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (353,6973,69,557,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (354,6226,35,122,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (355,6933,72,5188,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (356,7177,42,5244,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (357,6256,58,181,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (358,6335,65,368,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (359,6345,75,399,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (360,6435,20,763,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (361,6466,47,855,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (362,6481,46,914,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (363,6496,8,956,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (364,6579,37,1258,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (365,6623,52,1533,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (366,6657,62,1683,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (367,6878,47,871,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (368,6900,6,1867,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (369,7042,52,210,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (370,7116,22,2086,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (371,6411,30,691,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (372,7152,72,5230,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (373,6326,60,348,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (374,6760,51,2061,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (375,6841,82,5208,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (376,6962,51,2065,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (377,6795,71,5111,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (378,6309,59,321,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (379,6448,19,801,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (380,6519,27,1062,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (381,6242,82,154,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (382,6212,29,97,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (383,6379,69,553,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (384,6440,48,774,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (385,6499,49,965,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (386,6589,36,1295,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (387,6809,26,5151,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (388,6871,16,783,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (389,6917,51,2052,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (390,7070,45,1804,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (391,7096,47,81,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (392,7132,22,898,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (393,6465,25,852,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (394,7178,48,1909,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (395,7179,48,1909,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (396,7180,48,1909,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (397,7181,48,1909,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (398,7049,49,776,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (399,6355,75,425,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (400,7153,74,5232,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (401,7186,51,618,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (402,7188,48,1909,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (403,7189,48,1909,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (404,6889,8,1016,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (405,7190,35,5163,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (406,6614,70,1481,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (407,6705,42,1923,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (408,7192,74,386,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (409,7193,74,386,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (410,7194,74,386,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (411,6257,25,183,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (412,7080,42,1276,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (413,6347,72,404,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (414,7115,47,1023,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (415,6680,6,1862,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (416,6625,52,1536,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (417,6344,76,398,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (418,7187,51,5233,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (419,6901,6,1871,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (420,7075,78,137,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (421,6190,77,16,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (422,7154,70,5234,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (423,6331,58,361,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (424,6754,35,2043,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (425,6497,20,960,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (426,6255,49,179,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (427,6220,13,111,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (428,6886,5,970,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (429,6939,18,809,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (430,6460,18,834,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (431,6406,28,682,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (432,7203,81,5237,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (433,7204,59,1396,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (434,7205,59,1396,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (435,7106,47,878,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (436,6769,22,2078,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (437,6857,18,238,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (438,6486,9,938,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (439,7040,86,503,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (440,6720,9,1961,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (441,7168,84,5222,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (442,6241,83,153,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (443,7206,20,5248,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (444,6463,10,848,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (445,6805,39,5144,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (446,6972,69,556,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (447,7207,47,81,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (448,7208,47,81,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (449,6354,71,424,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (450,6520,27,1064,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (451,7063,74,386,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (452,7209,29,695,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (453,6414,29,695,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (454,6920,61,356,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (455,6312,61,324,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (456,7055,48,971,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (457,7245,42,1925,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (458,7246,42,1925,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (459,7247,42,1925,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (460,7248,42,1925,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (461,7249,42,1925,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (462,7250,42,1925,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (463,7251,42,1925,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (464,7252,42,1925,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (465,7253,42,1925,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (466,7254,42,1925,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (467,7255,42,1925,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (468,7256,42,1925,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (469,6854,84,152,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (470,6273,22,225,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (471,6459,49,821,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (472,6382,87,559,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (473,6442,16,781,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (474,6866,86,571,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (475,6390,3,630,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (476,7150,70,5212,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (477,6215,62,100,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (478,6876,47,847,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (479,7093,6,1878,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (480,6863,86,550,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (481,6617,80,1511,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (482,7258,62,100,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (483,7259,62,100,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (484,7260,62,100,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (485,6237,19,142,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (486,6500,18,967,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (487,7143,24,1957,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (488,6851,13,112,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (489,6341,76,393,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (490,6688,6,1875,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (491,6626,79,1557,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (492,7069,42,138,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (493,6595,36,1309,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (494,6325,60,347,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (495,6449,5,802,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (496,7279,58,189,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (497,7280,59,313,"2000");
