INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (958,656,74);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (959,657,74);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (960,657,28);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (961,660,74);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (962,665,106);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (963,669,74);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (964,675,15);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (965,675,91);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (966,677,13);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (967,679,110);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (968,679,51);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (969,679,67);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (970,681,51);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (971,681,17);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (972,682,16);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (973,682,110);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (974,685,110);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (975,687,118);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (976,687,67);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (977,689,16);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (978,689,24);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (979,690,67);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (980,690,30);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (981,691,89);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (982,691,110);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (983,692,111);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (984,692,67);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (985,693,110);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (986,695,67);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (987,695,89);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (988,699,28);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (989,699,30);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (990,699,105);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (991,701,118);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (992,700,8);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (993,700,30);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (994,702,30);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (995,702,67);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (996,702,89);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (997,702,48);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (998,703,48);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (999,703,67);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1000,703,30);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1001,703,89);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1002,704,67);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1003,704,89);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1004,704,110);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1005,705,110);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1006,705,17);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1007,705,30);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1008,707,36);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1009,707,11);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1010,711,27);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1011,711,36);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1012,712,38);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1013,712,36);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1014,714,38);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1015,714,36);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1016,715,38);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1017,715,36);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1018,715,24);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1019,719,51);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1020,723,51);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1021,723,61);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1022,730,51);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1023,730,30);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1024,734,51);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1025,734,52);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1026,736,60);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1027,736,107);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1028,738,12);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1029,747,42);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1030,747,43);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1031,748,44);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1032,752,66);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1034,752,96);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1035,762,66);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1036,762,94);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1037,762,96);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1038,765,45);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1039,765,94);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1040,765,96);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1041,767,96);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1042,767,67);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1043,767,95);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1044,768,94);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1045,768,95);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1046,768,66);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1047,769,96);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1048,774,94);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1049,774,66);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1050,774,96);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1051,775,96);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1052,776,94);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1053,776,96);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1054,776,66);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1055,777,37);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1056,777,67);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1057,778,36);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1058,778,37);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1059,781,98);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1060,783,98);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1061,784,54);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1062,784,96);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1063,785,54);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1064,785,66);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1065,785,96);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1067,788,96);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1068,789,94);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1069,789,96);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1071,792,96);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1072,799,66);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1073,799,96);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1074,801,96);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1076,802,93);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1077,802,96);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1078,803,96);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1079,804,96);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1080,804,51);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1081,805,96);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1082,806,96);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1083,807,69);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1086,809,96);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1087,810,54);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1089,811,96);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1090,812,96);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1091,812,94);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1092,814,96);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1094,817,96);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1096,820,96);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1097,821,94);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1098,821,66);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1099,821,67);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1100,834,96);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1101,836,71);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1102,841,30);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1103,841,18);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1105,842,96);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1106,847,54);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1108,850,54);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1109,852,54);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1110,854,94);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1111,854,96);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1113,313,9);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1114,313,103);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1115,5281,30);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1116,313,69);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1117,251,22);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1125,251,23);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1126,253,22);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1128,254,22);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1129,254,23);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1130,146,59);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1131,16581,97);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1132,393,8);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1133,10671,9);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1134,10671,45);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1135,10671,46);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1136,10671,49);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1137,10671,51);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1138,10671,53);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1145,117,51);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1151,9484,54);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1152,9484,65);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1153,9484,115);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1154,1848,36);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1155,1848,38);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1156,1848,37);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (1157,1848,104);
